#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 908066816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=137940, tid=27096
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Jul 30 21:59:42 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 5545.485846 seconds (0d 1h 32m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000152e7f161b0):  VMThread "VM Thread" [stack: 0x0000005204a00000,0x0000005204b00000] [id=27096]

Stack: [0x0000005204a00000,0x0000005204b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000052176fb500): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000152f464b9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000152f32f74e0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=48584, stack(0x0000005207300000,0x0000005207400000)]
  0x00000152f32f7a30 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=128492, stack(0x0000005207800000,0x0000005207900000)]
  0x00000152effff300 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=137492, stack(0x0000005207900000,0x0000005207a00000)]
  0x00000152effffd20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=119672, stack(0x0000005208600000,0x0000005208700000)]
  0x00000152efffcf90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15620, stack(0x0000005208700000,0x0000005208800000)]
  0x00000152efffd9b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=135868, stack(0x0000005208800000,0x0000005208900000)]
  0x00000152f0004400 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35332, stack(0x0000005208900000,0x0000005208a00000)]
  0x00000152f0005330 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=89592, stack(0x0000005208a00000,0x0000005208b00000)]
  0x00000152f0002090 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=138036, stack(0x0000005208b00000,0x0000005208c00000)]
  0x00000152f00080c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=64292, stack(0x0000005208c00000,0x0000005208d00000)]
  0x00000152f00085d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=109948, stack(0x0000005208d00000,0x0000005208e00000)]
  0x00000152f0007190 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=68280, stack(0x0000005208e00000,0x0000005208f00000)]
  0x00000152f0006c80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=112592, stack(0x0000005208f00000,0x0000005209000000)]
  0x00000152f0005d50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=100840, stack(0x0000005209000000,0x0000005209100000)]
  0x00000152f0006770 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=122368, stack(0x0000005209100000,0x0000005209200000)]
  0x00000152f0009500 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=137544, stack(0x0000005209200000,0x0000005209300000)]
  0x00000152f0008ae0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10840, stack(0x0000005209300000,0x0000005209400000)]
  0x00000152f00076a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=32292, stack(0x0000005209400000,0x0000005209500000)]
  0x00000152f0007bb0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=110052, stack(0x0000005209500000,0x0000005209600000)]
  0x00000152f0008ff0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=104044, stack(0x0000005209600000,0x0000005209700000)]
  0x00000152f0009a10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=97552, stack(0x0000005209700000,0x0000005209800000)]
  0x00000152f0006260 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=134844, stack(0x0000005209800000,0x0000005209900000)]
  0x00000152f000b360 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=83932, stack(0x0000005209900000,0x0000005209a00000)]
  0x00000152f000b870 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=128268, stack(0x0000005209a00000,0x0000005209b00000)]
  0x00000152f000c7a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=51444, stack(0x0000005209b00000,0x0000005209c00000)]
  0x00000152f000c290 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=45956, stack(0x0000005209c00000,0x0000005209d00000)]
  0x00000152f0009f20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=129260, stack(0x0000005209d00000,0x0000005209e00000)]
  0x00000152f000a430 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=57728, stack(0x0000005209e00000,0x0000005209f00000)]
  0x00000152f000a940 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=122828, stack(0x0000005209f00000,0x000000520a000000)]
  0x00000152f000bd80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=130956, stack(0x000000520a000000,0x000000520a100000)]
  0x00000152f000ae50 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=125436, stack(0x000000520a100000,0x000000520a200000)]
  0x00000152ef281920 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=131692, stack(0x000000520a200000,0x000000520a300000)]
  0x00000152ef281e30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=127560, stack(0x000000520a300000,0x000000520a400000)]
  0x00000152ef282850 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=56484, stack(0x000000520a400000,0x000000520a500000)]
  0x00000152ef283270 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=104132, stack(0x000000520a500000,0x000000520a600000)]
  0x00000152ef282340 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=119200, stack(0x000000520a600000,0x000000520a700000)]
  0x00000152ef283c90 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=111376, stack(0x000000520a700000,0x000000520a800000)]
  0x00000152ef282d60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=136684, stack(0x000000520a800000,0x000000520a900000)]
